dataset,platform,ground_truth,config,method,spatial_weight,seed,ari,seconds,n_domains_truth
151673,Visium,expert_manual_layer,kmeans@sw0.0,kmeans,0.0,42,0.18008458233836966,12.3105,7
151673,Visium,expert_manual_layer,kmeans@sw0.0,kmeans,0.0,1,0.17401024988008934,12.9427,7
151673,Visium,expert_manual_layer,kmeans@sw0.0,kmeans,0.0,2,0.16852518975308975,11.3604,7
151673,Visium,expert_manual_layer,gaussian_mixture@sw0.0,gaussian_mixture,0.0,42,0.1729852129186529,13.593,7
151673,Visium,expert_manual_layer,gaussian_mixture@sw0.0,gaussian_mixture,0.0,1,0.17822826466546693,13.5354,7
151673,Visium,expert_manual_layer,gaussian_mixture@sw0.0,gaussian_mixture,0.0,2,0.1447771423725902,13.1674,7
151673,Visium,expert_manual_layer,agglomerative@sw0.0,agglomerative,0.0,42,0.0992594801230638,12.0359,7
151673,Visium,expert_manual_layer,agglomerative@sw0.0,agglomerative,0.0,1,0.0992594801230638,12.0657,7
151673,Visium,expert_manual_layer,agglomerative@sw0.0,agglomerative,0.0,2,0.0992594801230638,11.6025,7
151673,Visium,expert_manual_layer,spectral@sw0.0,spectral,0.0,42,0.1683158807697182,15.7679,7
151673,Visium,expert_manual_layer,spectral@sw0.0,spectral,0.0,1,0.1683158807697182,15.5736,7
151673,Visium,expert_manual_layer,spectral@sw0.0,spectral,0.0,2,0.1683158807697182,14.303,7
151673,Visium,expert_manual_layer,birch@sw0.0,birch,0.0,42,0.08821344913490367,13.2777,7
151673,Visium,expert_manual_layer,birch@sw0.0,birch,0.0,1,0.08821344913490367,12.9495,7
151673,Visium,expert_manual_layer,birch@sw0.0,birch,0.0,2,0.08821344913490367,11.823,7
151673,Visium,expert_manual_layer,kmeans@sw0.3,kmeans,0.3,42,0.22153475207812348,12.9191,7
151673,Visium,expert_manual_layer,kmeans@sw0.3,kmeans,0.3,1,0.26433992648126237,13.2891,7
151673,Visium,expert_manual_layer,kmeans@sw0.3,kmeans,0.3,2,0.26433992648126237,14.1064,7
151673,Visium,expert_manual_layer,gaussian_mixture@sw0.3,gaussian_mixture,0.3,42,0.1933045262412574,15.338,7
151673,Visium,expert_manual_layer,gaussian_mixture@sw0.3,gaussian_mixture,0.3,1,0.2584992805851701,13.8853,7
151673,Visium,expert_manual_layer,gaussian_mixture@sw0.3,gaussian_mixture,0.3,2,0.25336981508064266,14.6533,7
151673,Visium,expert_manual_layer,agglomerative@sw0.3,agglomerative,0.3,42,0.14793332881049076,12.6096,7
151673,Visium,expert_manual_layer,agglomerative@sw0.3,agglomerative,0.3,1,0.14793332881049076,14.1896,7
151673,Visium,expert_manual_layer,agglomerative@sw0.3,agglomerative,0.3,2,0.14793332881049076,14.0443,7
151673,Visium,expert_manual_layer,spectral@sw0.3,spectral,0.3,42,0.24208635799871364,15.3488,7
151673,Visium,expert_manual_layer,spectral@sw0.3,spectral,0.3,1,0.24242766307656555,16.215,7
151673,Visium,expert_manual_layer,spectral@sw0.3,spectral,0.3,2,0.24242766307656555,15.0122,7
151673,Visium,expert_manual_layer,birch@sw0.3,birch,0.3,42,0.17007462879487056,12.6575,7
151673,Visium,expert_manual_layer,birch@sw0.3,birch,0.3,1,0.17007462879487056,12.6545,7
151673,Visium,expert_manual_layer,birch@sw0.3,birch,0.3,2,0.17007462879487056,14.4861,7
151673,Visium,expert_manual_layer,kmeans@sw0.8,kmeans,0.8,42,0.2802279351972797,12.8453,7
151673,Visium,expert_manual_layer,kmeans@sw0.8,kmeans,0.8,1,0.26477163552873756,12.9221,7
151673,Visium,expert_manual_layer,kmeans@sw0.8,kmeans,0.8,2,0.2433357538345684,12.0918,7
151673,Visium,expert_manual_layer,gaussian_mixture@sw0.8,gaussian_mixture,0.8,42,0.2738763142847892,14.6945,7
151673,Visium,expert_manual_layer,gaussian_mixture@sw0.8,gaussian_mixture,0.8,1,0.3108553005145124,14.4865,7
151673,Visium,expert_manual_layer,gaussian_mixture@sw0.8,gaussian_mixture,0.8,2,0.31218668596925925,13.4795,7
151673,Visium,expert_manual_layer,agglomerative@sw0.8,agglomerative,0.8,42,0.24560875008751212,15.2183,7
151673,Visium,expert_manual_layer,agglomerative@sw0.8,agglomerative,0.8,1,0.24560875008751212,12.6783,7
151673,Visium,expert_manual_layer,agglomerative@sw0.8,agglomerative,0.8,2,0.24560875008751212,12.6108,7
151673,Visium,expert_manual_layer,spectral@sw0.8,spectral,0.8,42,0.3018812441837427,12.8729,7
151673,Visium,expert_manual_layer,spectral@sw0.8,spectral,0.8,1,0.3018812441837427,13.2837,7
151673,Visium,expert_manual_layer,spectral@sw0.8,spectral,0.8,2,0.3018812441837427,13.177,7
151673,Visium,expert_manual_layer,birch@sw0.8,birch,0.8,42,0.23496401745875697,13.2425,7
151673,Visium,expert_manual_layer,birch@sw0.8,birch,0.8,1,0.23496401745875697,15.2724,7
151673,Visium,expert_manual_layer,birch@sw0.8,birch,0.8,2,0.23496401745875697,13.0154,7
151674,Visium,expert_manual_layer,kmeans@sw0.0,kmeans,0.0,42,0.19206485883241162,12.8038,7
151674,Visium,expert_manual_layer,kmeans@sw0.0,kmeans,0.0,1,0.19597789132000243,12.476,7
151674,Visium,expert_manual_layer,kmeans@sw0.0,kmeans,0.0,2,0.24097495699152063,11.4024,7
151674,Visium,expert_manual_layer,gaussian_mixture@sw0.0,gaussian_mixture,0.0,42,0.21014242901335037,14.0344,7
151674,Visium,expert_manual_layer,gaussian_mixture@sw0.0,gaussian_mixture,0.0,1,0.2023777153539675,13.1046,7
151674,Visium,expert_manual_layer,gaussian_mixture@sw0.0,gaussian_mixture,0.0,2,0.2122436679773596,11.7857,7
151674,Visium,expert_manual_layer,agglomerative@sw0.0,agglomerative,0.0,42,0.11884079288283697,12.5373,7
151674,Visium,expert_manual_layer,agglomerative@sw0.0,agglomerative,0.0,1,0.11884079288283697,13.116,7
151674,Visium,expert_manual_layer,agglomerative@sw0.0,agglomerative,0.0,2,0.11884079288283697,11.0321,7
151674,Visium,expert_manual_layer,spectral@sw0.0,spectral,0.0,42,0.2179984036961138,17.0387,7
151674,Visium,expert_manual_layer,spectral@sw0.0,spectral,0.0,1,0.21725738778697087,15.1402,7
151674,Visium,expert_manual_layer,spectral@sw0.0,spectral,0.0,2,0.21796485028496493,13.5934,7
151674,Visium,expert_manual_layer,birch@sw0.0,birch,0.0,42,0.11803678520921732,13.0539,7
151674,Visium,expert_manual_layer,birch@sw0.0,birch,0.0,1,0.11803678520921732,12.3329,7
151674,Visium,expert_manual_layer,birch@sw0.0,birch,0.0,2,0.11803678520921732,10.8854,7
151674,Visium,expert_manual_layer,kmeans@sw0.3,kmeans,0.3,42,0.293174585397493,11.9347,7
151674,Visium,expert_manual_layer,kmeans@sw0.3,kmeans,0.3,1,0.30060498160655713,13.2385,7
151674,Visium,expert_manual_layer,kmeans@sw0.3,kmeans,0.3,2,0.30060498160655713,13.2802,7
151674,Visium,expert_manual_layer,gaussian_mixture@sw0.3,gaussian_mixture,0.3,42,0.30717634084922985,13.1132,7
151674,Visium,expert_manual_layer,gaussian_mixture@sw0.3,gaussian_mixture,0.3,1,0.23184170700557769,14.4863,7
