category,method,version,maturity,role,resource_class,phenomenon,applicable,primary_metrics,required_inputs
domain_detection,agglomerative,0.1.0,production,direct_inference,standard,compartment,True,phenomenon_recovery,"expression,spatial"
domain_detection,agglomerative,0.1.0,production,direct_inference,standard,gradient,True,phenomenon_recovery,"expression,spatial"
domain_detection,agglomerative,0.1.0,production,direct_inference,standard,hotspot,True,phenomenon_recovery,"expression,spatial"
domain_detection,agglomerative,0.1.0,production,direct_inference,standard,boundary,True,phenomenon_recovery,"expression,spatial"
domain_detection,agglomerative,0.1.0,production,direct_inference,standard,mixture,True,phenomenon_recovery,"expression,spatial"
domain_detection,agglomerative,0.1.0,production,direct_inference,standard,branching,True,phenomenon_recovery,"expression,spatial"
normalization,arcsinh_transform,1.0.0,production,preprocessing_preservation,standard,compartment,True,phenomenon_signal_retention,"expression,spatial"
normalization,arcsinh_transform,1.0.0,production,preprocessing_preservation,standard,gradient,True,phenomenon_signal_retention,"expression,spatial"
normalization,arcsinh_transform,1.0.0,production,preprocessing_preservation,standard,hotspot,True,phenomenon_signal_retention,"expression,spatial"
normalization,arcsinh_transform,1.0.0,production,preprocessing_preservation,standard,boundary,True,phenomenon_signal_retention,"expression,spatial"
normalization,arcsinh_transform,1.0.0,production,preprocessing_preservation,standard,mixture,True,phenomenon_signal_retention,"expression,spatial"
normalization,arcsinh_transform,1.0.0,production,preprocessing_preservation,standard,branching,True,phenomenon_signal_retention,"expression,spatial"
domain_detection,banksy,0.1.0,production,direct_inference,heavy,compartment,True,phenomenon_recovery,"expression,spatial"
domain_detection,banksy,0.1.0,production,direct_inference,heavy,gradient,True,phenomenon_recovery,"expression,spatial"
domain_detection,banksy,0.1.0,production,direct_inference,heavy,hotspot,True,phenomenon_recovery,"expression,spatial"
domain_detection,banksy,0.1.0,production,direct_inference,heavy,boundary,True,phenomenon_recovery,"expression,spatial"
domain_detection,banksy,0.1.0,production,direct_inference,heavy,mixture,True,phenomenon_recovery,"expression,spatial"
domain_detection,banksy,0.1.0,production,direct_inference,heavy,branching,True,phenomenon_recovery,"expression,spatial"
domain_detection,banksy_py,0.1.0,production,direct_inference,standard,compartment,True,phenomenon_recovery,"expression,spatial"
domain_detection,banksy_py,0.1.0,production,direct_inference,standard,gradient,True,phenomenon_recovery,"expression,spatial"
domain_detection,banksy_py,0.1.0,production,direct_inference,standard,hotspot,True,phenomenon_recovery,"expression,spatial"
domain_detection,banksy_py,0.1.0,production,direct_inference,standard,boundary,True,phenomenon_recovery,"expression,spatial"
domain_detection,banksy_py,0.1.0,production,direct_inference,standard,mixture,True,phenomenon_recovery,"expression,spatial"
domain_detection,banksy_py,0.1.0,production,direct_inference,standard,branching,True,phenomenon_recovery,"expression,spatial"
qc,basic_qc,0.1.0,production,preprocessing_preservation,standard,compartment,True,qc_auprc,"expression,spatial"
qc,basic_qc,0.1.0,production,preprocessing_preservation,standard,gradient,True,qc_auprc,"expression,spatial"
qc,basic_qc,0.1.0,production,preprocessing_preservation,standard,hotspot,True,qc_auprc,"expression,spatial"
qc,basic_qc,0.1.0,production,preprocessing_preservation,standard,boundary,True,qc_auprc,"expression,spatial"
qc,basic_qc,0.1.0,production,preprocessing_preservation,standard,mixture,True,qc_auprc,"expression,spatial"
qc,basic_qc,0.1.0,production,preprocessing_preservation,standard,branching,True,qc_auprc,"expression,spatial"
domain_detection,birch,0.1.0,production,direct_inference,standard,compartment,True,phenomenon_recovery,"expression,spatial"
domain_detection,birch,0.1.0,production,direct_inference,standard,gradient,True,phenomenon_recovery,"expression,spatial"
domain_detection,birch,0.1.0,production,direct_inference,standard,hotspot,True,phenomenon_recovery,"expression,spatial"
domain_detection,birch,0.1.0,production,direct_inference,standard,boundary,True,phenomenon_recovery,"expression,spatial"
domain_detection,birch,0.1.0,production,direct_inference,standard,mixture,True,phenomenon_recovery,"expression,spatial"
domain_detection,birch,0.1.0,production,direct_inference,standard,branching,True,phenomenon_recovery,"expression,spatial"
