dataset,method,seed,ari,seconds,n_domains_truth
151673,agglomerative,42,0.14793332881049076,3.8996,7
151673,agglomerative,1,0.14793332881049076,3.7487,7
151673,agglomerative,2,0.14793332881049076,3.5846,7
151673,birch,42,0.17007462879487056,4.0982,7
151673,birch,1,0.17007462879487056,3.835,7
151673,birch,2,0.17007462879487056,3.8366,7
151673,bisecting_kmeans,42,0.21530608861736697,3.8891,7
151673,bisecting_kmeans,1,0.21734686782070972,3.5521,7
151673,bisecting_kmeans,2,0.21661942384330954,3.4685,7
151673,dbscan,42,0.0,3.514,7
151673,dbscan,1,0.0,3.5179,7
151673,dbscan,2,0.0,3.5108,7
151673,gaussian_mixture,42,0.1933045262412574,4.2586,7
151673,gaussian_mixture,1,0.2584992805851701,3.8626,7
151673,gaussian_mixture,2,0.25336981508064266,3.8143,7
151673,kmeans,42,0.22153475207812348,4.0936,7
151673,kmeans,1,0.26433992648126237,3.6291,7
151673,kmeans,2,0.26433992648126237,3.5594,7
151673,mean_shift,42,0.013342078689554794,11.2118,7
151673,mean_shift,1,0.013342078689554794,10.8117,7
151673,mean_shift,2,0.013342078689554794,11.1674,7
151673,minibatch_kmeans,42,0.22334039581816187,3.7333,7
151673,minibatch_kmeans,1,0.21998848529131118,3.4014,7
151673,minibatch_kmeans,2,0.24480629916309182,3.4963,7
151673,optics,42,-0.001184453396388922,5.4154,7
151673,optics,1,-0.001184453396388922,5.6937,7
151673,optics,2,-0.001184453396388922,5.5085,7
151673,spectral,42,0.24208635799871364,4.5629,7
151673,spectral,1,0.24242766307656555,4.8397,7
151673,spectral,2,0.24242766307656555,4.4378,7
151674,agglomerative,42,0.22125567855002487,3.8333,7
151674,agglomerative,1,0.22125567855002487,3.6032,7
151674,agglomerative,2,0.22125567855002487,3.6918,7
151674,birch,42,0.2528450781106391,3.9214,7
151674,birch,1,0.2528450781106391,3.7517,7
151674,birch,2,0.2528450781106391,3.8637,7
151674,bisecting_kmeans,42,0.29873655180872594,3.6577,7
151674,bisecting_kmeans,1,0.2952034085586169,3.5017,7
151674,bisecting_kmeans,2,0.2944149460465772,3.5043,7
151674,dbscan,42,0.0,4.1974,7
151674,dbscan,1,0.0,3.4988,7
151674,dbscan,2,0.0,3.4997,7
151674,gaussian_mixture,42,0.30717634084922985,3.994,7
151674,gaussian_mixture,1,0.23184170700557769,3.7973,7
151674,gaussian_mixture,2,0.26902860038178944,3.9793,7
151674,kmeans,42,0.293174585397493,3.9851,7
151674,kmeans,1,0.30060498160655713,3.6421,7
151674,kmeans,2,0.30060498160655713,3.5346,7
151674,mean_shift,42,0.00618955473779925,11.182,7
151674,mean_shift,1,0.00618955473779925,11.0532,7
151674,mean_shift,2,0.00618955473779925,11.0888,7
151674,minibatch_kmeans,42,0.2759931205374351,4.0548,7
151674,minibatch_kmeans,1,0.2966941095456832,3.55,7
151674,minibatch_kmeans,2,0.22119421180823917,3.5252,7
151674,optics,42,0.0001314176083081434,5.9786,7
151674,optics,1,0.0001314176083081434,5.4365,7
151674,optics,2,0.0001314176083081434,5.3686,7
151674,spectral,42,0.17605372548877324,4.2635,7
151674,spectral,1,0.1762882616224639,4.0971,7
151674,spectral,2,0.17623735176688818,4.173,7
151507,agglomerative,42,0.21069571335220524,3.4056,7
